[Region]
Default=0
1=China,D0000E,0

[0]
Name=时间
0=OFF,0,0
1=Enabled,813B17,63
Default=1
默认=0

[1]
Name=道具Max
0=OFF,0,0
1=Enabled,8114D7,9,8114Db,9,8114df,9,8114e3,9,8114e7,9,8114eb,9,8114ef,9,8114f3,9
Default=0
默认=1

[2]
Name=第一件道具
0=OFF,0,0
1=青龙,8114d4,12
2=白虎,8114d4,13
3=朱雀,8114d4,14
4=玄武,8114d4,15
5=民兵策,8114d4,18
6=神龙古水,8114d4,1B
7=威灵仙,8114d4,1C
8=薤叶蕓香？,8114d4,1E
9=七星灯,8114d4,1F
10=流马,8114d4,20
11=木牛,8114d4,21
12=水兵策,8114d4,23
13=连环火甲车,8114d4,24
14=孙子兵法,8114d4,25
15=吴子兵法,8114d4,26
16=刀兵策,8114d4,27
17=道家密本,8114d4,28
18=道家法本,8114d4,29
19=金珠,8114d4,2A
20=火焰弹,8114d4,2B
21=烟雾弹,8114d4,2C
22=铁莲花,8114d4,2D
23=程昱,8114d4,2E
24=夏侯渊,8114d4,2F
25=夏侯墩,8114d4,30
26=徐晃,8114d4,31
27=许褚,8114d4,32
28=张合,8114d4,33
29=牛金,8114d4,34
30=甘宁,8114d4,35
31=周泰,8114d4,36
32=吕布,8114d4,37
33=曹操,8114d4,38
34=虎符,8114d4,39
35=将军印,8114d4,3A
36=令旗,8114d4,3B
37=大砍刀,8114d4,3D
38=青龙偃月刀,8114d4,3E
39=方天画戟,8114d4,3F
40=蛇矛,8114d4,40
41=丈八蛇矛,8114d4,41
42=长枪,8114d4,42
43=红樱梨花枪,8114d4,43
44=长弓,8114d4,44
45=毒龙铁胎弓,8114d4,45
46=祝融神火弓,8114d4,46
47=猛虎劈山弓,8114d4,47
48=长剑,8114d4,48
49=倚天剑,8114d4,49
50=青缸剑,8114d4,4A
51=玄铁鸳鸯简,8114d4,4B
52=五火神焰扇,8114d4,4C
53=天罡劈水扇,8114d4,4D
54=匕首,8114d4,4E
55=血匕首,8114d4,4F
56=飞天虎爪,8114d4,50
57=弯刀,8114d4,51
58=吴钩,8114d4,52
59=巫刀,8114d4,53
60=长槊,8114d4,54
61=盘龙三节棍,8114d4,55
62=凤翔烈阳刀,8114d4,59
63=真方天画戟,8114d4,5C
64=天火双煞,8114d4,5D
65=巫羽,8114d4,61
66=赤锋,8114d4,62
67=青铜甲,8114d4,69
68=锁子甲,8114d4,6A
69=明光凯,8114d4,6B
70=蚩尤战甲,8114d4,6C
71=秦皇宝甲,8114d4,6D
72=霸王战甲,8114d4,6E
73=蛮王藤甲,8114d4,6F
74=鹤羽宝衣,8114d4,70
75=鱼鳞宝衣,8114d4,71
76=于吉仙衣,8114d4,72
77=太平道袍,8114d4,73
78=天师道袍,8114d4,74
79=张鲁战袍,8114d4,75
80=踏云天衣,8114d4,76
81=反刃甲,8114d4,77
82=重甲金锁,8114d4,78
83=金丝战袍,8114d4,79
84=风神袍,8114d4,7A
85=黄袍,8114d4,7B
Default=0
默认=6


[3]
Name=第二件道具
0=OFF,0,0
1=青龙,8114d8,12
2=白虎,8114d8,13
3=朱雀,8114d8,14
4=玄武,8114d8,15
5=民兵策,8114d8,18
6=神龙古水,8114d8,1B
7=威灵仙,8114d8,1C
8=薤叶蕓香？,8114d8,1E
9=七星灯,8114d8,1F
10=流马,8114d8,20
11=木牛,8114d8,21
12=水兵策,8114d8,23
13=连环火甲车,8114d8,24
14=孙子兵法,8114d8,25
15=吴子兵法,8114d8,26
16=刀兵策,8114d8,27
17=道家密本,8114d8,28
18=道家法本,8114d8,29
19=金珠,8114d8,2A
20=火焰弹,8114d8,2B
21=烟雾弹,8114d8,2C
22=铁莲花,8114d8,2D
23=程昱,8114d8,2E
24=夏侯渊,8114d8,2F
25=夏侯墩,8114d8,30
26=徐晃,8114d8,31
27=许褚,8114d8,32
28=张合,8114d8,33
29=牛金,8114d8,34
30=甘宁,8114d8,35
31=周泰,8114d8,36
32=吕布,8114d8,37
33=曹操,8114d8,38
34=虎符,8114d8,39
35=将军印,8114d8,3A
36=令旗,8114d8,3B
37=大砍刀,8114d8,3D
38=青龙偃月刀,8114d8,3E
39=方天画戟,8114d8,3F
40=蛇矛,8114d8,40
41=丈八蛇矛,8114d8,41
42=长枪,8114d8,42
43=红樱梨花枪,8114d8,43
44=长弓,8114d8,44
45=毒龙铁胎弓,8114d8,45
46=祝融神火弓,8114d8,46
47=猛虎劈山弓,8114d8,47
48=长剑,8114d8,48
49=倚天剑,8114d8,49
50=青缸剑,8114d8,4A
51=玄铁鸳鸯简,8114d8,4B
52=五火神焰扇,8114d8,4C
53=天罡劈水扇,8114d8,4D
54=匕首,8114d8,4E
55=血匕首,8114d8,4F
56=飞天虎爪,8114d8,50
57=弯刀,8114d8,51
58=吴钩,8114d8,52
59=巫刀,8114d8,53
60=长槊,8114d8,54
61=盘龙三节棍,8114d8,55
62=凤翔烈阳刀,8114d8,59
63=真方天画戟,8114d8,5C
64=天火双煞,8114d8,5D
65=巫羽,8114d8,61
66=赤锋,8114d8,62
67=青铜甲,8114d8,69
68=锁子甲,8114d8,6A
69=明光凯,8114d8,6B
70=蚩尤战甲,8114d8,6C
71=秦皇宝甲,8114d8,6D
72=霸王战甲,8114d8,6E
73=蛮王藤甲,8114d8,6F
74=鹤羽宝衣,8114d8,70
75=鱼鳞宝衣,8114d8,71
76=于吉仙衣,8114d8,72
77=太平道袍,8114d8,73
78=天师道袍,8114d8,74
79=张鲁战袍,8114d8,75
80=踏云天衣,8114d8,76
81=反刃甲,8114d8,77
82=重甲金锁,8114d8,78
83=金丝战袍,8114d8,79
84=风神袍,8114d8,7A
85=黄袍,8114d8,7B
Default=0
默认=52


[4]
Name=第三件道具
0=OFF,0,0
1=青龙,8114dc,12
2=白虎,8114dc,13
3=朱雀,8114dc,14
4=玄武,8114dc,15
5=民兵策,8114dc,18
6=神龙古水,8114dc,1B
7=威灵仙,8114dc,1C
8=薤叶蕓香？,8114dc,1E
9=七星灯,8114dc,1F
10=流马,8114dc,20
11=木牛,8114dc,21
12=水兵策,8114dc,23
13=连环火甲车,8114dc,24
14=孙子兵法,8114dc,25
15=吴子兵法,8114dc,26
16=刀兵策,8114dc,27
17=道家密本,8114dc,28
18=道家法本,8114dc,29
19=金珠,8114dc,2A
20=火焰弹,8114dc,2B
21=烟雾弹,8114dc,2C
22=铁莲花,8114dc,2D
23=程昱,8114dc,2E
24=夏侯渊,8114dc,2F
25=夏侯墩,8114dc,30
26=徐晃,8114dc,31
27=许褚,8114dc,32
28=张合,8114dc,33
29=牛金,8114dc,34
30=甘宁,8114dc,35
31=周泰,8114dc,36
32=吕布,8114dc,37
33=曹操,8114dc,38
34=虎符,8114dc,39
35=将军印,8114dc,3A
36=令旗,8114dc,3B
37=大砍刀,8114dc,3D
