[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10EB9C,13
Default=1

[1]
Name=选人时间
0=Off
1=15秒 (选完解锁),1085D2,0F

[2]
Name=对战时间
0=Off
1=00秒,10A7E7,00
2=60秒,10A7E7,60

[3]
Name=P1 血槽
0=Off
1=无血,108238,00
2=红血,108238,15
3=满血,108238,66

[4]
Name=P2 血槽
0=Off
1=无血,108438,00
2=红血,108438,15
3=满血,108438,66

[5]
Name=P1 气力槽
0=Off
1=无气,1081E9,00
2=满气,1081E9,90,10821D,00

[6]
Name=P2 气力槽
0=Off
1=无气,1083E9,00
2=满气,1083E9,90,10841D,00

[7]
Name=P1 援助次数
0=Off
1=0,1082E2,00
2=5,1082E2,05

[8]
Name=P2 援助次数
0=Off
1=0,1084E2,00
2=5,1084E2,05

[9]
Name=P1 爆气状态
0=Off
1=ABC,1082EE,01
2=BCD,1082EE,02

[10]
Name=P2 爆气状态
0=Off
1=ABC,1084EE,01
2=BCD,1084EE,02

[11]
Name=P1 援助类型
0=Off
1=类型 1,10A80B,00
2=类型 2,10A80B,01
3=类型 3,10A80B,02
4=---------类型 3 对应角色---------
5=雷蒙| 草剃京| 八神庵| 阪崎良
6=陈可汉| 邱丰凯| 藤堂香澄| 可娜

[12]
Name=P2 援助类型
0=Off
1=类型 1,10A81E,00
2=类型 2,10A81E,01
3=类型 3,10A81E,02
4=---------类型 3 对应角色---------
5=雷蒙| 草剃京| 八神庵| 阪崎良
6=陈可汉| 邱丰凯| 藤堂香澄| 可娜

[13]
Name=P1 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A7FB,1C
2=八神庵 | Iori Yagami,10A7FB,1E
3=K',10A7FB,00
4=迈克斯 | Maxima,10A7FB,01
5=雷蒙 | Ramon,10A7FB,1D
6=凡妮莎 | Vanessa,10A7FB,1F
7=二阶堂红丸 | Benimaru Nikaidou,10A7FB,02
8=矢吹真吾 | Shingo Yabuki,10A7FB,03
9=麟 | Lin,10A7FB,20
10=赛斯 | Seth,10A7FB,21
11=泰瑞柏格 | Terry Bogard,10A7FB,04
12=安迪柏格 | Andy Bogard,10A7FB,05
13=东丈 | Joe Higashi,10A7FB,06
14=布鲁玛莉 | Blue Mary,10A7FB,15
15=阪崎良 | Ryo Sakazaki,10A7FB,08
16=罗伯特 | Robert Garcia,10A7FB,09
17=金 | King,10A7FB,14
18=阪崎琢磨 | Takuma Sakazaki,10A7FB,0B
19=蕾欧娜 | Leona,10A7FB,0C
20=拉尔夫 | Ralf,10A7FB,0D
21=克拉克 | Clark,10A7FB,0E
22=薇普 | Whip,10A7FB,0F
23=麻宫雅典娜 | Atena Asamiya,10A7FB,10
24=椎拳崇 | Sie Kensou,10A7FB,11
25=镇元斋 | Chin Gentsai,10A7FB,12
26=包 | Bao,10A7FB,13
27=金卡法 | Kim Kaphwan,10A7FB,18
28=陈可汉 | Chang Koehan,10A7FB,19
29=邱丰凯 | Choi Bounge,10A7FB,1A
30=姜峰 | Jhun Hoon,10A7FB,1B
31=不知火舞 | Mai Shiranui,10A7FB,07
32=阪崎百合 | Yuri Sakazaki,10A7FB,0A
33=藤堂香澄 | Kasumi Todo,10A7FB,16
34=四条雏子 | Hinako,10A7FB,17
35=*可娜 | kula,10A7FB,22
36=*零 | Zero,10A7FB,23

[14]
Name=P1 角色 2 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A7FA,1C
